C see\sChangeLog.
D 2019-10-20T03:05:36.587
F Eagle/Library/Containers/Private/TypeDelegateDictionary.cs bd5667bdcfcbc5a50d00067f5010c63f6f2df1bc
F Eagle/Library/Containers/Private/TypeDictionary.cs 6630a0bad2f344f28d5c5315548d0f0a9995e2d7
F Eagle/Library/Containers/Private/TypeFactoryCallbackDictionary.cs 0647d13dcd70327b4d5637361aa9901f93b38ba6
F Eagle/Library/Containers/Private/TypeIntPtrDictionary.cs a5ffa1bf60677a2f3d75310eac8c5a9560ebd559
F Eagle/Library/Containers/Private/TypePairDictionary.cs db928f69f55deb3d047b65cd8825c08f92299506
F Eagle/Library/Containers/Private/TypeToStringCallbackDictionary.cs f50dd50e5e188899371d8521cd6df331063b1280
F Eagle/Library/Containers/Private/WrapperDictionary.cs aea6296d909f27f9d9cbbde8acc2f8eceaab1915
F Eagle/Library/Containers/Public/ArgumentDictionary.cs ba8fe9ca2613b15a421525573b918b4afb50db88
F Eagle/Library/Containers/Public/ArgumentList.cs 0b06a260daa1484eaeb44b4cd264581856c1b955
F Eagle/Library/Containers/Public/ByteList.cs c1ee1589e421e1ddb4fb300ab2258a331c7c811f
F Eagle/Library/Containers/Public/CallStack.cs 7cd67ecf1659e693fa302553fecbc9f2fc347dce
F Eagle/Library/Containers/Public/ClientDataDictionary.cs ed58fb6c1c90e66d8b39e56c2d98fe6c1d14ec8e
F Eagle/Library/Containers/Public/CommandDataList.cs 9ec49cb6c744c7eb18fd7dab1dfd7ccb5b06a5f2
F Eagle/Library/Containers/Public/ElementDictionary.cs ce9c67517cc3391a696cfaa3f18fcdfeaeb8c8f9
F Eagle/Library/Containers/Public/EnsembleDictionary.cs 0f588f63c0f29a574bc9fc9c8217bd99de193561
F Eagle/Library/Containers/Public/EnumDictionary.cs e36e6d4770a815cc50c1c5123756f694c1d0694b
F Eagle/Library/Containers/Public/EnumList.cs 7003ab253d81d0f73027034e92d174e0a8951188
F Eagle/Library/Containers/Public/ExecuteCallbackDictionary.cs 1997a13bf128971209e110c113e81d45dfc594ca
F Eagle/Library/Containers/Public/IntList.cs 91f72b8424e8fc12f5d191faccaf628749116f92
F Eagle/Library/Containers/Public/InterpreterDictionary.cs 595a4a1bbcbbab386a16a939f4798714afb245f3
F Eagle/Library/Containers/Public/InterpreterList.cs 7384a6fad555a38b698a86a299039d3444a1014e
F Eagle/Library/Containers/Public/InterpreterObjectDictionary.cs 6fb2f6c37a67711b79a64ad1bc36b0a9593990f5
F Eagle/Library/Containers/Public/LongList.cs 56d50e6f6c66cfe3ed94eec98b4a8ee15509374d
F Eagle/Library/Containers/Public/MarshalFlagsList.cs 65f6ddf2473bd6fe8efe614bab53ae1befec26be
F Eagle/Library/Containers/Public/ObjectArrayList.cs 9b5f3510dcb0abf753b7a9f57f3a8d1b50a8d5f0
F Eagle/Library/Containers/Public/ObjectDictionary.cs f5e66cc9ae10546ecbe345f44d59ffea5657d5ce
F Eagle/Library/Containers/Public/OptionDictionary.cs f307d851eee19f77bb719f181a0e5ff24ed4c4bf
F Eagle/Library/Containers/Public/PathDictionary.cs 886122d91e58fa5dc874d4c220d5d50a9abc43ad
F Eagle/Library/Containers/Public/PolicyDataList.cs 44fb8749c01f17e863165cc3d5655389a213dcb3
F Eagle/Library/Containers/Public/ResultList.cs a59d249d338220635092229b3ef19bd10fcfbd39
F Eagle/Library/Containers/Public/ReturnCodeList.cs 188540300050d5cb28b3baff5f46daf5fcdeda6f
F Eagle/Library/Containers/Public/StackList.cs bc67f8a450ec1985b58e6f1ec3753b006556d1fb
F Eagle/Library/Containers/Public/StringDictionary.cs f7a6e5577dc5db4de65829edbd1b41bb1c0c88a8
F Eagle/Library/Containers/Public/StringList.cs 68031a7c4ac08633ea650a381846a949eae9d0c1
F Eagle/Library/Containers/Public/StringPairList.cs 1f91c32084f4da2ed9b20d18789d6fae405de29e
F Eagle/Library/Containers/Public/StringSortedList.cs d128cf8b847f60cd6f07b0734824d30de1c17c41
F Eagle/Library/Containers/Public/TokenList.cs f3d7ece0be6ce5b207e3236be8349845d46febbc
F Eagle/Library/Containers/Public/TraceList.cs ff3992ed3165ae873e4b7004f3b3bf762c9adb2f
F Eagle/Library/Containers/Public/TypeList.cs 3507e0c07e75ed09302049a4c013780a74a60e51
F Eagle/Library/Containers/Public/UlongList.cs b04b1e9739b1411f4b5f2a2408b5e4caf89c369d
F Eagle/Library/Containers/Public/UriDictionary.cs 026f645ae1ec3ff25d0ad6207341add0dc51b5a4
F Eagle/Library/Containers/Public/VariableDictionary.cs e76eff0357284e75e257578084d31ddf9ad28ee0
F Eagle/Library/Containers/Public/VersionStringDictionary.cs 295d1f2d7a86371b418b12a55500db79555400a7
F Eagle/Library/Eagle.csproj 68f48458070decf484525ffbf049e9e8d2944c9f
F Eagle/Library/Eagle2005.csproj 68f48458070decf484525ffbf049e9e8d2944c9f
F Eagle/Library/Eagle2008.csproj f5926874cb0397a30921e00b5cb77de7fe98fd39
F Eagle/Library/Eagle2010.csproj e8c2b86a422372862bfe1272e3bfa7863920f133
F Eagle/Library/Eagle2012.csproj 6af3e42373cfee3974946ee62ecee44800f866e9
F Eagle/Library/Eagle2013.csproj 252fd8aafaac5a81e521e0c3bafb734896354f76
F Eagle/Library/Eagle2015.csproj 94000147d45aec6bc1b385ea3ecf4d7150680247
F Eagle/Library/Eagle2017.csproj b0c1545e32b2db998c533d1ef7c4cc6e5588456f
F Eagle/Library/Eagle2019.csproj 9c5fc82d81a95c80907711a70d6edb7fc4e1f61c
F Eagle/Library/EagleNetStandard20.csproj 137b5fbf2e2ac0e9137f888115c4e6ebfe121f5b
F Eagle/Library/Encodings/CoreEncoding.cs 11418960399b29c7aaffb2c8a695d25fe1f9a840
F Eagle/Library/Encodings/CoreUtf8Encoding.cs d6cde612dd07e8981db30c0dd7eb8658ab19d9cb
F Eagle/Library/Encodings/IdentityEncoding.cs b04e34d907133d5be2a1aaa1da568ec39ec18734
F Eagle/Library/Encodings/OneByteEncoding.cs f5d48411127d268810b2d1535b3b8b3177f97560
F Eagle/Library/Encodings/TclEncoding.cs 98eb2ad9a724c31114b13caa23e0fe42bc2d4abf
F Eagle/Library/Encodings/TwoByteEncoding.cs 5dea8de504fc2b7be36159269be2b7711cb5c7e0
F Eagle/Library/Functions/Abs.cs f402c8be6465069cac00e619335a5f44312b3799
F Eagle/Library/Functions/Acos.cs 7bc29214e47f192b2e0e19acac3e2512d01f34a5
F Eagle/Library/Functions/Asin.cs 430c10be77acd9360520a40265b28f4a0ee171d7
F Eagle/Library/Functions/Atan.cs 8c08ec3ca5487035553ad48f8a48f6ae24cf9424
F Eagle/Library/Functions/Atan2.cs 555f8b5b722755630d268a4c9249f2a7ef43a48e
F Eagle/Library/Functions/Bool.cs 868d5b28c226ccc40472ee50d448529fc1006b0c
F Eagle/Library/Functions/Ceil.cs 029196447631a707833718485c31fa85c45b332f
F Eagle/Library/Functions/Core.cs 0cda6cba41ed935894d0ca0cee1a522621ea12bf
F Eagle/Library/Functions/Cos.cs ca037edd9df147814bae6ad3ee988cd7e716beef
F Eagle/Library/Functions/Cosh.cs 36ec2db2f960da4677f26ea529d015e9bab7926a
F Eagle/Library/Functions/DateTime.cs 7bef8e72b39c6cf389280f06026eb8de0bfb8184
F Eagle/Library/Functions/Decimal.cs 89d6dcfc361895dd10e0599302e6fcfa9f7e6057
F Eagle/Library/Functions/Default.cs 95bcdb91dbd72645540bb58ae411e456c7b55ee2
F Eagle/Library/Functions/Double.cs bbab75745e616a34e6ecf6e79462bc4552c69da7
F Eagle/Library/Functions/E.cs 559cb071fe4e5735c541b7ee41430aac3b8c8f26
F Eagle/Library/Functions/Epsilon.cs a1d445e9f9e765293bf2396635009c25c0c1699a
F Eagle/Library/Functions/Exp.cs 5819613f5063e0e0035d3dc18c702f6c1f503a0f
F Eagle/Library/Functions/Flags.cs 1b1fe0d89655eadd908e53d0b04202619990ff0f
F Eagle/Library/Functions/Floor.cs 15453f09b87b018e2170f929d96853c9e03dbdfe
F Eagle/Library/Functions/Fmod.cs 459131153125badbc6d171dcb53221c3d2e30c04
F Eagle/Library/Functions/Hypot.cs dd2346a27abf80d1e1a48e9be64a688cefc0377f
F Eagle/Library/Functions/Int.cs 0ca61afd1ced87cb52d76e3c0d092b90711a7fc0
F Eagle/Library/Functions/List.cs 7211430a0b9941e1ceb3accc57d16aade173209d
F Eagle/Library/Functions/Log.cs ba742487f17ac9ae7e180a7148758f145bfd2a17
F Eagle/Library/Functions/Log10.cs 244c4405b692e6d3b6c776f3bdbf915d5da950a0
F Eagle/Library/Functions/Log2.cs 353770945f32cfa3d4271ad038fc8144298f1306
F Eagle/Library/Functions/Logx.cs 8fcf27daccaca3315bc8c5c233dc98269cecee67
F Eagle/Library/Functions/Max.cs 768e86558300276451b917cfdd2ee26529039709
F Eagle/Library/Functions/Min.cs 1d288a862b8e79c161f2ddda48b7a27f3aa6b3c0
F Eagle/Library/Functions/Pi.cs 2ca148c3c8387a6bb1c4eed96e7d7cb2b6e64208
F Eagle/Library/Functions/Pow.cs 7843ec1561d55c0fd59d10dc3c4046631e9a853c
F Eagle/Library/Functions/Rand.cs 8f1a406d14f436471cf2084c513489629a822a35
F Eagle/Library/Functions/Random.cs 38cbcb5a5000488a7ef0ed4e71636849d56d5af0
F Eagle/Library/Functions/Randstr.cs f52c336c7dee0e52783ca661c53bbbfc87b8bfc2
F Eagle/Library/Functions/Round.cs b50adbdd1c0e290e859e7a49fb30d32c8546617f
F Eagle/Library/Functions/Round2.cs b8bcbbef1e02aae223a767daca98b11b8e0db3c6
F Eagle/Library/Functions/Round3.cs 4806f383a43e98ec34d8d98288dc03da95122902
F Eagle/Library/Functions/Sign.cs 49a43278f1e4533ef7cf5370644e8a1966d7286d
F Eagle/Library/Functions/Sin.cs 0f6b1ead62e52fed156ad2b426aa1e79c2463893
F Eagle/Library/Functions/Sinh.cs c4ba50232a256144ce96dc4ebb545ebe9e38c4f6
F Eagle/Library/Functions/Sqrt.cs 1c2e642b62c2c8af696a0d3d0a74aa8c93f62440
F Eagle/Library/Functions/Srand.cs a6764435999c42844cbd93d6794d3ac1eda58ead
F Eagle/Library/Functions/Tan.cs 973b8bd5bbfd9dded87baccc5dfaa7562ebff567
F Eagle/Library/Functions/Tanh.cs c216e900aa616468f5de97f4e439627e5496a036
F Eagle/Library/Functions/TimeSpan.cs 77a5dfe243eb5f4d016e757ebd60c19557c45354
F Eagle/Library/Functions/Truncate.cs f10ca9a895ede578cb818f307bb80eeed284eb75
F Eagle/Library/Functions/Typeof.cs 42627040b063742859cef02f6ce9ada49ac07a7b
F Eagle/Library/Functions/Wide.cs ec4e9b930cf329525c8404e2cd20b38b5eba71b7
F Eagle/Library/Generated/messages.cs f488d19f85b777a71c9af118714f19642559a4cc
F Eagle/Library/Generated/messages.resources 8a86bb753bc82bb1f3b1ee14d2f3c28d11ff1a32
F Eagle/Library/Hosts/Console.cs 13ccf187ff9c5d1f810465d17f14904995aa82c1
F Eagle/Library/Hosts/Core.cs 9b5b5e454496c38d311abafea13480ea79cb411a
F Eagle/Library/Hosts/Default.cs eccb01af8634a8dad4d8ec9680798d32e4021af6
F Eagle/Library/Hosts/Diagnostic.cs 067a5ebde28e79333badabab970711a1bb4508cb
F Eagle/Library/Hosts/Engine.cs 14eb2f75c4e161b64c518f4195fbe07f4e60bc2d
F Eagle/Library/Hosts/Fake.cs 0b81040670e3fbe990c676324ebba0b4088bfe14
F Eagle/Library/Hosts/File.cs ce2dd6eb313275bbd178f8a7bff084706d5461d0
F Eagle/Library/Hosts/Null.cs 64523e6da995ed38de85bf59bb806aca94a777ba
F Eagle/Library/Hosts/Profile.cs d217c5a831185fd60df06bd3a44fe14737d84b7e
F Eagle/Library/Hosts/Shell.cs b155be2e0c9e4e9924c510d66261001db2ff5f8c
F Eagle/Library/Hosts/Wrapper.cs b02af80171f1e7b3a7cb85dd7e8c00956de95a0f
F Eagle/Library/Interfaces/Private/CanHashValue.cs fa35e4eb9e884818bcd81cb79920c82cb3ffa7bd
F Eagle/Library/Interfaces/Private/Channel.cs 03c7684542aad3e96cbbd98af46b117eaed5eac1
F Eagle/Library/Interfaces/Private/ChannelContext.cs 29af32d748ec52aac4639687e4ab3f153330960b
F Eagle/Library/Interfaces/Private/ContextManager.cs a7edfc1b019249cd34b0f57a5db3f6b2ee974bfc
F Eagle/Library/Interfaces/Private/Debugger.cs c55018b96e0bd52a975a34557f4122b1b0b96ea3
F Eagle/Library/Interfaces/Private/DebuggerData.cs 8e247f454227a6fb6d571e1bbf882204c7f5fd90
F Eagle/Library/Interfaces/Private/Delegate.cs f626d710415a8ebff0ac9bae891586f422013a2a
F Eagle/Library/Interfaces/Private/EngineContext.cs 48faedf85218d35b3c29b68d89afbad19c102ac2
F Eagle/Library/Interfaces/Private/HaveStringBuilder.cs 0153fdbe1e335ddea16a5414ecfe39fa8b3eadef
F Eagle/Library/Interfaces/Private/InteractiveContext.cs 21079f0024b18fb4d28916942c085091fa20f1af
F Eagle/Library/Interfaces/Private/Lambda.cs 1501e445c521faf7d0fd3f03aa447638e5f27d5a
F Eagle/Library/Interfaces/Private/LambdaData.cs 0fd210c5a244e4286d09154964e55a6f0a32209c
F Eagle/Library/Interfaces/Private/Module.cs 35222cfa696653d958e7a6398d14cc21db43b445
F Eagle/Library/Interfaces/Private/Operator.cs 7527f547e0dcc29a1f401b2b6914599ed1025bbe
F Eagle/Library/Interfaces/Private/OperatorData.cs 61c46f27e84a9c6405a58b0a7a607a8ab9ed7b3b
F Eagle/Library/Interfaces/Private/ReadOnly.cs d50ab0f72185f66c01b6d1af4e1bd375fcf3e1f3
F Eagle/Library/Interfaces/Private/String.cs 77de08489ae9c712c45f54924ebee162d95a0284
F Eagle/Library/Interfaces/Private/TclApi.cs 7db20f31b7130fbff43379514d08ffec6550f66d
F Eagle/Library/Interfaces/Private/TestContext.cs 5730eda9ff9202aa576808dae290c7124adb127a
F Eagle/Library/Interfaces/Private/ThreadContext.cs dcdd3dbf1b51d32e5a0123a7f53d8c88d093ed0e
F Eagle/Library/Interfaces/Private/ToString.cs f77cefc4ed7a8235a71299af1180e43b41df2687
F Eagle/Library/Interfaces/Private/UpdateData.cs 5c3f1644d7d64285bccf1cc2b356072fba937cb4
F Eagle/Library/Interfaces/Private/VariableContext.cs 5f697fe8d3f3b6d3798bfdf5a11081496e8117e5
F Eagle/Library/Interfaces/Public/Alias.cs 3e73ad9fa01226149bc63c161bdff444d1664015
F Eagle/Library/Interfaces/Public/AliasData.cs 96e2721f90681b3123352c7a470bcdf0d74a1a69
F Eagle/Library/Interfaces/Public/AnyPair.cs b311833496decc4c93f64beed7297cf3bfcc6cc1
F Eagle/Library/Interfaces/Public/AnyTriplet.cs df28eb270758a638b3a5bdf4c8714df6b3391141
F Eagle/Library/Interfaces/Public/Argument.cs dfb8e50317df8ba324f2fedd5c5888c3843f5a7a
F Eagle/Library/Interfaces/Public/ArgumentManager.cs a1ecc2652056531e0c5b6be943b66fadd05efa56
F Eagle/Library/Interfaces/Public/AsynchronousCallback.cs daf4a8639af416be1bf3205ce52d704ec6e4961f
F Eagle/Library/Interfaces/Public/AsynchronousContext.cs 955afa4ed8a8589c86ace25b0d7a3e5b1685e2b2
F Eagle/Library/Interfaces/Public/Binder.cs bb5792dde01d32247334799858b1c243f6aa456d
F Eagle/Library/Interfaces/Public/BoxHost.cs a42411822c5d2bf656e56763fd7e1f79a6d33d32
F Eagle/Library/Interfaces/Public/CacheManager.cs fc73ff6ddf74f558ac20b86cd616f4e5fee6fcfd
F Eagle/Library/Interfaces/Public/CallFrame.cs 517acbbab36f6aa7d4e9f7a04baf412288576cf9
F Eagle/Library/Interfaces/Public/Callback.cs 5e11df5c481a49da6025573acfbf89a55e2eaff5
F Eagle/Library/Interfaces/Public/CallbackData.cs 2bd1feffa21ddbd1ce147b3afb6fe5d4934ec227
F Eagle/Library/Interfaces/Public/CallbackQueueManager.cs 6b3fa55ce29de9071fd1948e93d1403aaab1bd3d
F Eagle/Library/Interfaces/Public/ChangeTypeData.cs 9a30a5cbb371e17c6497a964270643cf0c5dff57
F Eagle/Library/Interfaces/Public/ClientData.cs cf2888d723dd3a0408b9d721b58730a3d3feceba
F Eagle/Library/Interfaces/Public/ClockData.cs e7b767ad7bb7244b94171f9f981c238d27b336c7
F Eagle/Library/Interfaces/Public/ColorHost.cs e244f00e99b1aca274954a33596f102095fb03e8
F Eagle/Library/Interfaces/Public/Command.cs 2abf4b4f11a7716367853486f85f5b4f073bacad
F Eagle/Library/Interfaces/Public/CommandBaseData.cs c7f34d6c438da31ee57867d6b133cff41bbf868c
F Eagle/Library/Interfaces/Public/CommandData.cs c49a11af8582624f02e403880e1b65a8b4e21414
F Eagle/Library/Interfaces/Public/CoreClientData.cs c51ed341cae939808d25c628568c40050c188c7f
F Eagle/Library/Interfaces/Public/DebugHost.cs 42c7ac6552d701ee53e11a4787af37359015fe77
F Eagle/Library/Interfaces/Public/DebugManager.cs 65e4bbe7de4301dc2e83d82bda8bc84e9d6de64f
F Eagle/Library/Interfaces/Public/DelegateData.cs fff3d2eb2bdc6f0beb91d8281030b0d2984978f7
F Eagle/Library/Interfaces/Public/DisplayHost.cs 7a0369e4e0404f7dbefb729660e20cf74583a335
F Eagle/Library/Interfaces/Public/DynamicExecute.cs a00c6da957d019fcf5f5fb45d41929cf207c9048
F Eagle/Library/Interfaces/Public/DynamicExecuteTrace.cs 6b73bb5560317a2150009d5ca790ec65deaedb84
F Eagle/Library/Interfaces/Public/EngineManager.cs 0493c74ae4d22a4b57001cc25645bcc96ffd885b
F Eagle/Library/Interfaces/Public/Ensemble.cs 34584296df4f38b93774c3541508010ae7abe5b3
F Eagle/Library/Interfaces/Public/EnsembleData.cs 2afba91f535b2ac225d0838c4a1dcf7042fa061e
F Eagle/Library/Interfaces/Public/EnsembleManager.cs a4dfbd91a12cf79972766f7a5621ea714a1afd2f
F Eagle/Library/Interfaces/Public/EntityManager.cs 60322b1e486bdb06d71feddb77b47174ff0d7e47
F Eagle/Library/Interfaces/Public/Error.cs 797acc7dfef1cd31210481b00230e009b77ad3f5
F Eagle/Library/Interfaces/Public/ErrorManager.cs daf3b4053a03c26257e040bf618fb7635428297b
F Eagle/Library/Interfaces/Public/Event.cs b626946cce744b1f908bcf609ad511cbc5ce5d32
F Eagle/Library/Interfaces/Public/EventManager.cs a2f717643d260c9a121d4e06dfc499c6142043cc
F Eagle/Library/Interfaces/Public/Execute.cs 64336d8e19a8ef1c8b5a818c057107a29b57d58b
F Eagle/Library/Interfaces/Public/ExecuteArgument.cs a364a7a7a2f8ffb629f6962ce5ca366d0d85ea56
F Eagle/Library/Interfaces/Public/ExecuteRequest.cs be2145d569804650b6a6d675345f61bb6dfc89f9
F Eagle/Library/Interfaces/Public/ExecuteTrace.cs 6c90e9f815e66b0eca1793956cf044658b689b98
F Eagle/Library/Interfaces/Public/ExpressionState.cs 5633fb6ed443c0a89c19a1b1465dca5a3b5eb831
F Eagle/Library/Interfaces/Public/ExpressionToken.cs bc3048f7f3e90dab9ee39e3bd3ddf40449dc28d7
F Eagle/Library/Interfaces/Public/FileSystemHost.cs 7c8783520f5baa1d7a34736fd3978fb2f264f73b
F Eagle/Library/Interfaces/Public/Function.cs 5a14434c9dab4c7b47547073bfdf8712f3f5100f
F Eagle/Library/Interfaces/Public/FunctionData.cs abf8bb085a176d6e855e86f530ed129cae53111a
F Eagle/Library/Interfaces/Public/GetClientData.cs 68a1a1b40c97ef6a3c8fa33e5d7da40613136f06
F Eagle/Library/Interfaces/Public/GetInterpreter.cs 9b38dafc5f18a89378748dd6fa9fdf980882a4ff
F Eagle/Library/Interfaces/Public/GetValue.cs f5dbb0d42b469468abe16ed12643204feab5ead5
F Eagle/Library/Interfaces/Public/HaveClientData.cs 2d3cb7292a30be81251498e4d3d3e57aa4effb12
F Eagle/Library/Interfaces/Public/HaveCommand.cs b92cfdf9f886996c9609cb9f40714b7c7e63c39e
F Eagle/Library/Interfaces/Public/HaveInterpreter.cs 5618fd644e9034beb02cc714baf18bed518e119b
F Eagle/Library/Interfaces/Public/HaveObjectFlags.cs d2c861f3b4418e49d3cbfd32935cd4bb809ff614
F Eagle/Library/Interfaces/Public/HaveOwner.cs a420fe818abf4b43af4c17b678439dd15947e789
F Eagle/Library/Interfaces/Public/HavePlugin.cs 243f82cc460453f514df46d32a36c741887e3011
F Eagle/Library/Interfaces/Public/HistoryData.cs cc294e6c9d5dff3f291a4244a169b26700c7f190
F Eagle/Library/Interfaces/Public/HistoryFilter.cs 3dbe887ad4e915d2350a10f4c076cce73840097f
F Eagle/Library/Interfaces/Public/HistoryManager.cs 02a58b0d34b942f3b79c82b92d6c825b8cc38b95
F Eagle/Library/Interfaces/Public/Host.cs 557d0cf67092d2471c96d9df045a150d7f1ee753
F Eagle/Library/Interfaces/Public/HostData.cs b6ff78eea00a7ed8e845e602bb15f160daf59c32
F Eagle/Library/Interfaces/Public/Identifier.cs b5561f4123a96105fa3ba8250763a7d1c15f914e
F Eagle/Library/Interfaces/Public/IdentifierBase.cs 75a85b2b917571bac7e685ede005b6df7a62b895
F Eagle/Library/Interfaces/Public/InformationHost.cs a7a2f87f13f633871bab3d995b1e8c046577f4e0
F Eagle/Library/Interfaces/Public/InteractiveHost.cs 6162217499e4bbf60132b30a573eb839c9a54d62
F Eagle/Library/Interfaces/Public/InteractiveLoopCallback.cs 636308e25b894ef2269b981c4ec7fbe5d0868ed0
F Eagle/Library/Interfaces/Public/InteractiveLoopData.cs 89d95cf0ee5283ab85343751c12206944b8793fb
F Eagle/Library/Interfaces/Public/InteractiveLoopManager.cs ac6039f896e0c4b1f22eb51d570d6d645313f8dd
F Eagle/Library/Interfaces/Public/InteractiveManager.cs 801acb0ca3eba538e2a477769857539d6687359b
F Eagle/Library/Interfaces/Public/Interpreter.cs 5da56614e1815a4c8035931fb7859b77a26da71a
F Eagle/Library/Interfaces/Public/InterpreterManager.cs 30232c9ffba444016d25aba51238a24e6d3ec41c
F Eagle/Library/Interfaces/Public/MaybeDisposed.cs d7a247f8022f013027f575e4d1f2003c6fa84322
F Eagle/Library/Interfaces/Public/MutableAnyPair.cs d2cddcb2d939b7bfe754cf495c9caeb11e5ba004
F Eagle/Library/Interfaces/Public/MutableAnyTriplet.cs 5a35c7f7188390f9eb67d3fafb7991895b6379f8
F Eagle/Library/Interfaces/Public/MutablePair.cs 56f5451b1709eb4b230b6a56537b9e6b13273fbd
F Eagle/Library/Interfaces/Public/Namespace.cs ad6bf33926d69450a9b5bac73e7b38d06bd7d742
F Eagle/Library/Interfaces/Public/NamespaceData.cs c671b1a4a7eaeb39c9625fe6ca8ea05d8692c80e
F Eagle/Library/Interfaces/Public/NewWebClientCallback.cs 760bd0e3b7fda5403d10df7b32f841b116f1814e
F Eagle/Library/Interfaces/Public/Notify.cs 02ca224f58fb62c6574e7f13bc71820b0c4be96f
F Eagle/Library/Interfaces/Public/NotifyManager.cs 658af7bc552ce032efcc503a3a45841c0beb4594
F Eagle/Library/Interfaces/Public/Object.cs 94085bb2e72142ff7d2ffc0241e530f47e10fc0d
F Eagle/Library/Interfaces/Public/ObjectData.cs 7667bac14cd4fa9c097baf5cb0881a973d8374ee
F Eagle/Library/Interfaces/Public/ObjectType.cs f9f7b7b06c208fcdac9ae6d0a850e7d32ceb0806
F Eagle/Library/Interfaces/Public/ObjectTypeData.cs 3c028b51bc6e71f92a1f89f72512713d20a3a579
F Eagle/Library/Interfaces/Public/Option.cs b61414ad826bc6d5fc8bd3f0b85535295ee5bd42
F Eagle/Library/Interfaces/Public/Package.cs 03ff61b866515528846bf4e3402206bcd9bf1206
F Eagle/Library/Interfaces/Public/PackageCallback.cs bfdf9300870a787ea6d172ca522e06558d463689
F Eagle/Library/Interfaces/Public/PackageData.cs e15f238e40796781ee45425d1238503a96eaf8ba
F Eagle/Library/Interfaces/Public/PackageManager.cs 16fcc9872cb3a7a677b1a4b492d705642ebf7240
F Eagle/Library/Interfaces/Public/Pair.cs da644721a63bc3e1eeefee64832096c909c1df79
F Eagle/Library/Interfaces/Public/ParseState.cs 2303c717f6e99a68908270f8c14f73094648d627
F Eagle/Library/Interfaces/Public/Plugin.cs 5657d7be385206a4dcfdc8ab73637b2e7eee95ec
F Eagle/Library/Interfaces/Public/PluginData.cs fcded4bd8ca9ffd8ea6cc0b3a401e0f1428d74f8
F Eagle/Library/Interfaces/Public/PluginManager.cs f39f5f43df306e398c291a27dec0344e693aa798
F Eagle/Library/Interfaces/Public/Policy.cs b02c406ed2a39eb4d55050c6cac9bbd40427676d
F Eagle/Library/Interfaces/Public/PolicyContext.cs bead510076f966bee3937462414012fa9634f579
F Eagle/Library/Interfaces/Public/PolicyData.cs 1dd7ab55f44446e31d4e8f9802cace6e42f06cc5
F Eagle/Library/Interfaces/Public/PolicyEnsemble.cs 74bfc97afa30b49f35b45ddf9e5459dd4a6a7c86
F Eagle/Library/Interfaces/Public/PositionHost.cs eb7f821652a8fa47ad6c8aa864f49ba73f5aece5
F Eagle/Library/Interfaces/Public/Procedure.cs ea283144b32936d798ad57100dabb4ac0769a379
F Eagle/Library/Interfaces/Public/ProcedureData.cs 9d6c2ef244adac62a773e9a37d5bb6b872a955e6
F Eagle/Library/Interfaces/Public/ProcessHost.cs c1931d65635acc6a1aa6b4bc90d1deb794d07593
F Eagle/Library/Interfaces/Public/PropertyManager.cs ac434761a596d9d1f46e0a8aced19c49b2657939
F Eagle/Library/Interfaces/Public/ReadHost.cs 112dd73ca49480cfb0ce26cf4c4e43d14bda5224
F Eagle/Library/Interfaces/Public/Resolve.cs ab6751dbaf383a1b1f337b4c7a46bea184c43670
F Eagle/Library/Interfaces/Public/ResolveData.cs 82463f26fc3af66fe6375e760c819cf4199b9010
F Eagle/Library/Interfaces/Public/ResolveManager.cs e99eb0000eb90622c39795efd3b98221dd4968a9
F Eagle/Library/Interfaces/Public/ResourceManager.cs d2e8e0abd65b9d18cc6d21ff6e96d02b7bb6a824
F Eagle/Library/Interfaces/Public/Result.cs 3ba1f13099c41254a82264f141e7e88e5bf143d5
F Eagle/Library/Interfaces/Public/Rfc2898DataProvider.cs e30bfc17fb2444b15938a10b66c9698cc63e6c84
F Eagle/Library/Interfaces/Public/RuntimeOptionManager.cs a9b603025871beb89a0ebd39c48126ae8ae707e7
F Eagle/Library/Interfaces/Public/Script.cs 99e56876d905ebf60f56773303706a7daf47eb2a
F Eagle/Library/Interfaces/Public/ScriptBinder.cs d0a9c10ac2ae0e4d2b58502dc017774f94ea65b5
F Eagle/Library/Interfaces/Public/ScriptBuilder.cs 0c3f4dd3be8945d5396fecc7837cadab94f59a81
F Eagle/Library/Interfaces/Public/ScriptEventArgs.cs 1fd8d0ea00a116e8049579578e0b959f143c55f5
F Eagle/Library/Interfaces/Public/ScriptLocation.cs 924d2daf9c5f9263ea3e114246a159c9de101589
F Eagle/Library/Interfaces/Public/ScriptManager.cs 9b07ca545576076917226f5523218524b1f8c9fe
F Eagle/Library/Interfaces/Public/ScriptPolicy.cs 83f61a2dd078454381e1e90dc6448b68d382dd0b
F Eagle/Library/Interfaces/Public/ScriptThread.cs 120a3ff621687d66247e19becc237b5cebc74935
F Eagle/Library/Interfaces/Public/SecurityManager.cs 26d82e0771acc6890baa060970e67932730a01fe
F Eagle/Library/Interfaces/Public/SetClientData.cs a7ae14d5d01dcb78739781ece06a414450af8ed3
F Eagle/Library/Interfaces/Public/SetInterpreter.cs 2e4f0b8a09892ba268b3528d4d63fe8fefb685bc
F Eagle/Library/Interfaces/Public/SetValue.cs c67722bbea0d9497e312e39e0174b1a00438dcc8
